DateTime,SKU,Name,Brand,Average Rating,Rating Count,Sponsered,Price,Sales Price,Express,Rank,Link
2024-11-15 14:57:30,Z32E095072E29850F373DZ,"Generic Trideer Stretching Strap Yoga Strap Physical Therapy for Home Workout, Exercise, Pilates and Gymnastics, 10 Loops Non-Elastic Stretch Bands with Aesthetic Packaging for Women & Men",Generic,None,None,Y,None,31.95,Y,1,"https://www.noon.com/uae-en/trideer-stretching-strap-yoga-strap-physical-therapy-for-home-workout-exercise-pilates-and-gymnastics-10-loops-non-elastic-stretch-bands-with-aesthetic-packaging-for-women-men/Z32E095072E29850F373DZ/p/?o=z32e095072e29850f373dz-1
"
2024-11-15 14:57:30,Z782483A0BC3C5CB0E5B7Z,"HaveDream Women's Yoga Socks, Split Finger Anti-Slip Socks Pilates Socks Five-Toe Sports Socks - Lavender Purple",HaveDream,None,None,Y,28,21,Y,2,"https://www.noon.com/uae-en/women-s-yoga-socks-split-finger-anti-slip-socks-pilates-socks-five-toe-sports-socks-lavender-purple/Z782483A0BC3C5CB0E5B7Z/p/?o=z782483a0bc3c5cb0e5b7z-1
"
2024-11-15 14:57:30,ZFB2FFE6EB2F73115447DZ,"HaveDream Women's Yoga Socks, Split-Toe Non-Slip Socks Pilates Socks Five-Toe Sports Socks - Sakura Pink",HaveDream,None,None,Y,28,21,Y,3,"https://www.noon.com/uae-en/women-s-yoga-socks-split-toe-non-slip-socks-pilates-socks-five-toe-sports-socks-sakura-pink/ZFB2FFE6EB2F73115447DZ/p/?o=zfb2ffe6eb2f73115447dz-1
"
2024-11-15 14:57:30,Z24E1B5B4FDE8BB5C6111Z,"Bernessi 8MM Yoga Mat with Carrying Strap Anti-Slip for Home Workout Exercises Meditation Eco Friendly, Non Skid TPE Yoga Mattres for Pilates 183x61x0.8cm Thick, Pink/Black Color",Bernessi,"4.8
58",58,N,165,69.90,Y,4,"https://www.noon.com/uae-en/8mm-yoga-mat-with-carrying-strap-anti-slip-for-home-workout-exercises-meditation-eco-friendly-non-skid-tpe-yoga-mattres-for-pilates-183x61x0-8cm-thick-pink-black-color/Z24E1B5B4FDE8BB5C6111Z/p/?o=z24e1b5b4fde8bb5c6111z-1
"
2024-11-15 14:57:30,Z8CF3FA558D36FE67901DZ,"ShebSheb 3 Pairs Yoga Socks For Women，Non Slip Socks Pilates Socks For Yoga,Pilates， Ballet, Dance, Workout, Hospital",ShebSheb,"4.8
31",31,N,None,34.90,none,5,"https://www.noon.com/uae-en/3-pairs-yoga-socks-for-women-non-slip-socks-pilates-socks-for-yoga-pilates-ballet-dance-workout-hospital/Z8CF3FA558D36FE67901DZ/p/?o=b9584e1ec566676c
"
2024-11-15 14:57:30,Z670288C6FB154958BEEFZ,"HaveDream Women's Yoga Socks, Split-Toe Non-Slip Socks Pilates Socks Five-Toe Sports Socks - Light Green",HaveDream,None,None,Y,36,21,Y,6,"https://www.noon.com/uae-en/women-s-yoga-socks-split-toe-non-slip-socks-pilates-socks-five-toe-sports-socks-light-green/Z670288C6FB154958BEEFZ/p/?o=z670288c6fb154958beefz-1
"
2024-11-15 14:57:30,Z8F3DCB254E637840C59FZ,VIO Yoga Mat Portable Lightweight Anti Slip Foldable Non Slip Soft Exercise Mat for Pilates Cross Fit Training Dumbbells Gym Workout for Men Women Beginners for Indoor Outdoor Park Balcony Garden,VIO,None,None,Y,39.95,34.95,Y,7,"https://www.noon.com/uae-en/yoga-mat-portable-lightweight-anti-slip-foldable-non-slip-soft-exercise-mat-for-pilates-cross-fit-training-dumbbells-gym-workout-for-men-women-beginners-for-indoor-outdoor-park-balcony-garden/Z8F3DCB254E637840C59FZ/p/?o=z8f3dcb254e637840c59fz-2
"
2024-11-15 14:57:30,Z15D61B8E79FCD0BC2FDCZ,"Teuuea 2 PCS Yoga Cork Block, High Density Non-Slip Natural Cork Yoga Brick, Eco-Friendly Supportive Exercise Accessory, Stability Balance for Yoga Pilates Stretching Toning Workouts, 22.5*14.7*7.5CM",Teuuea,"5.0
1",1,Y,99.95,55.95,Y,8,"https://www.noon.com/uae-en/2-pcs-yoga-cork-block-high-density-non-slip-natural-cork-yoga-brick-eco-friendly-supportive-exercise-accessory-stability-balance-for-yoga-pilates-stretching-toning-workouts-22-5-14-7-7-5cm/Z15D61B8E79FCD0BC2FDCZ/p/?o=z15d61b8e79fcd0bc2fdcz-1
"
2024-11-15 14:57:30,Z5B557BA405F39E1C40DEZ,MahMir MahMir Yoga Mat Anti-Slip Exercise Mat with Carrying Bag Fitness Mat for Pilates 183CM*61CM*6MM Thickness for Woman Man Beginners Pink + Light Grey,MahMir,"4.7
20",20,N,69.95,49.95,Y,9,"https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cm-61cm-6mm-thickness-for-woman-man-beginners-pink-light-grey/Z5B557BA405F39E1C40DEZ/p/?o=z5b557ba405f39e1c40dez-1
"
2024-11-15 14:57:30,N27330175A,Fitness World Anti-Slip Yoga Mat With Carry Strap,Fitness,"4.1
214",214,N,None,38,Y,10,"https://www.noon.com/uae-en/anti-slip-yoga-mat-with-carry-strap/N27330175A/p/?o=f2f2a89d50d79c1a
"
2024-11-15 14:57:30,ZE9BC56837C893BAD2931Z,"RIGID FITNESS Thick Yoga Mat 8mm - Knees Supportive Exercise Mat - for Yoga, Pilates, Fitness Exercises and Home Exercise Fitness Mat - Non-Slip Yoga Gym Mat With Carrying Bag - 183*66cm (Gold/Black)",RIGID,"4.7
56",56,N,130.25,95.50,none,11,"https://www.noon.com/uae-en/thick-yoga-mat-8mm-knees-supportive-exercise-mat-for-yoga-pilates-fitness-exercises-and-home-exercise-fitness-mat-non-slip-yoga-gym-mat-with-carrying-bag-183-66cm-gold-black/ZE9BC56837C893BAD2931Z/p/?o=dadfe5916fa2b71e
"
2024-11-15 14:57:30,Z3859B43C495F32F447DCZ,"Spall Yoga Mat Non Slip,Yoga Mat with Strap Included 10mm Thick Exercise Mat Yoga and Many Other Home Workouts",Spall,"4.3
11",11,N,80,42,Y,12,"https://www.noon.com/uae-en/yoga-mat-non-slip-yoga-mat-with-strap-included-10mm-thick-exercise-mat-yoga-and-many-other-home-workouts/Z3859B43C495F32F447DCZ/p/?o=z3859b43c495f32f447dcz-1
"
2024-11-15 14:57:30,Z4DDA125062C7766547DDZ,MahMir MahMir Yoga Mat Anti-Slip Exercise Mat with Carrying Bag Fitness Mat for Pilates 183CM*61CM*6MM Thickness for Woman Man Beginners ( Purple + Pink),MahMir,"4.5
23",23,N,69.95,49.95,Y,13,"https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cm-61cm-6mm-thickness-for-woman-man-beginners-purple-pink/Z4DDA125062C7766547DDZ/p/?o=z4dda125062c7766547ddz-1
"
2024-11-15 14:57:30,Z549615CC1C4033D14D98Z,"NNEWVANTE Nnewvante Silk Sleep Mask, 2 Pack 100% Real Natural Pure Silk Eye Mask with Adjustable Strap, Eye Mask for Sleeping, Eye Sleep Shade Cover, Blocks Light Reduces Puffy Eyes Gifts",NNEWVANTE,"4.2
4",4,Y,35.95,23.95,Y,14,"https://www.noon.com/uae-en/nnewvante-silk-sleep-mask-2-pack-100-real-natural-pure-silk-eye-mask-with-adjustable-strap-eye-mask-for-sleeping-eye-sleep-shade-cover-blocks-light-reduces-puffy-eyes-gifts/Z549615CC1C4033D14D98Z/p/?o=z549615cc1c4033d14d98z-1
"
2024-11-15 14:57:30,ZE5D7520215AA49D4ED49Z,"TYCOM Tycom Resistance Loop Bands- Resistance Exercise Bands Set Workout Bands Flex bands for Home Fitness, Stretching, Strength Training, Physical Therapy, Yoga",TYCOM,"5.0
1",1,Y,49,28.90,Y,15,"https://www.noon.com/uae-en/tycom-resistance-loop-bands-resistance-exercise-bands-set-workout-bands-flex-bands-for-home-fitness-stretching-strength-training-physical-therapy-yoga/ZE5D7520215AA49D4ED49Z/p/?o=ze5d7520215aa49d4ed49z-1
"
2024-11-15 14:57:30,Z83C8A1AAB21D372A0063Z,MahMir MahMir Yoga Mat Anti Slip Exercise Mat with Carrying Bag Fitness Mat for Pilates 183CMX61CMX6MM Thickness for Woman Man Beginners (Dark Grey + Black),MahMir,"4.5
28",28,N,69.95,49.95,Y,16,"https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cmx61cmx6mm-thickness-for-woman-man-beginners-dark-grey-black/Z83C8A1AAB21D372A0063Z/p/?o=z83c8a1aab21d372a0063z-1
"
2024-11-15 14:57:30,ZB6A26C6FF922D524ABBAZ,MahMir MahMir Yoga Mat Anti-Slip Exercise Mat with Carrying Bag Fitness Mat for Pilates 183CM*61CM*6MM Thickness for Woman Man Beginners  Black+Light Grey,MahMir,"5.0
11",11,N,59.95,49.95,Y,17,"https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cm-61cm-6mm-thickness-for-woman-man-beginners-black-light-grey/ZB6A26C6FF922D524ABBAZ/p/?o=zb6a26c6ff922d524abbaz-1
"
2024-11-15 14:57:30,Z4247101839A17521A8B9Z,"Spall Yoga Mat Non Slip,Yoga Mat with Strap Included 10mm Thick Exercise Mat Yoga and Many Other Home Workouts",Spall,"5.0
4",4,N,80,42,Y,18,"https://www.noon.com/uae-en/yoga-mat-non-slip-yoga-mat-with-strap-included-10mm-thick-exercise-mat-yoga-and-many-other-home-workouts/Z4247101839A17521A8B9Z/p/?o=z4247101839a17521a8b9z-1
"
2024-11-15 14:57:30,Z12C65981DFBC1E6E6666Z,Generic Pilates Yoga Bed Yoga Studio Pilates Core Bed Pilates Training Bed Strength Adjustment Stainless Steel Yoga Training Bed,Generic,None,None,Y,"2,399","1,865",N,19,"https://www.noon.com/uae-en/pilates-yoga-bed-yoga-studio-pilates-core-bed-pilates-training-bed-strength-adjustment-stainless-steel-yoga-training-bed/Z12C65981DFBC1E6E6666Z/p/?o=z12c65981dfbc1e6e6666z-1
"
2024-11-15 14:57:30,Z549615CC1C4033D14D98Z,"NNEWVANTE Nnewvante Silk Sleep Mask, 2 Pack 100% Real Natural Pure Silk Eye Mask with Adjustable Strap, Eye Mask for Sleeping, Eye Sleep Shade Cover, Blocks Light Reduces Puffy Eyes Gifts",NNEWVANTE,"4.2
4",4,N,35.95,23.95,Y,20,"https://www.noon.com/uae-en/nnewvante-silk-sleep-mask-2-pack-100-real-natural-pure-silk-eye-mask-with-adjustable-strap-eye-mask-for-sleeping-eye-sleep-shade-cover-blocks-light-reduces-puffy-eyes-gifts/Z549615CC1C4033D14D98Z/p/?o=z549615cc1c4033d14d98z-1
"
2024-11-15 14:57:30,N20034889A,Generic Anti-Tear Exercise Mat With Carrying Strap,Generic,"4.3
1.5K",1.5K,N,239,31.50,Y,21,"https://www.noon.com/uae-en/anti-tear-exercise-mat-with-carrying-strap/N20034889A/p/?o=f1c5ec42ae8cb85e
"
2024-11-15 14:57:30,Z576A0EBA8EADCC851199Z,"RIGID FITNESS Yoga Mat 6mm with Alignments - Anti-Slip TPE Yoga Mat with Carry Bag - Precision Alignment Lines, Double Colors, Lightweight & Durable for All Fitness Exercises- 183 * 66cm*0.6cm Thick",RIGID,"4.9
17",17,N,96,75.85,Y,22,"https://www.noon.com/uae-en/yoga-mat-6mm-with-alignments-anti-slip-tpe-yoga-mat-with-carry-bag-precision-alignment-lines-double-colors-lightweight-durable-for-all-fitness-exercises-183-66cm-0-6cm-thick/Z576A0EBA8EADCC851199Z/p/?o=z576a0eba8eadcc851199z-1
"
2024-11-15 14:57:30,Z532ED4BF3B873929AEF6Z,Maston Yoga Pilates Ring Fitness Magic Circle Wrap Slimming Body Building Fitness Accessories foamroller,Maston,"5.0
1",1,Y,39,34,Y,23,"https://www.noon.com/uae-en/yoga-pilates-ring-fitness-magic-circle-wrap-slimming-body-building-fitness-accessories-foamroller/Z532ED4BF3B873929AEF6Z/p/?o=z532ed4bf3b873929aef6z-1
"
2024-11-15 14:57:30,ZFC4F2BC1E9DC7B33305BZ,"Qiccijoo Qiccijoo Ankle Weights Set 1 Pair 4kg(8.8lb) Workout Ankle Weights for Women or Men Wrist Leg Weights for Fitness,Running,Walking,2*2kg(4.4lb) - Blue",Qiccijoo,None,None,Y,None,89,Y,24,"https://www.noon.com/uae-en/qiccijoo-ankle-weights-set-1-pair-4kg-8-8lb-workout-ankle-weights-for-women-or-men-wrist-leg-weights-for-fitness-running-walking-2-2kg-4-4lb-blue/ZFC4F2BC1E9DC7B33305BZ/p/?o=zfc4f2bc1e9dc7b33305bz-1
"
2024-11-15 14:57:30,Z6782E4105E2C54A88AD2Z,"LYNLYN 1.5m Resistance Bands for Yoga, Pilates, Strength Training, Elastic Bands for Flexibility, Rehab, Fitness, Ideal for Men & Women (Green)",LYNLYN,None,None,Y,79,29.90,Y,25,"https://www.noon.com/uae-en/1-5m-resistance-bands-for-yoga-pilates-strength-training-elastic-bands-for-flexibility-rehab-fitness-ideal-for-men-women-green/Z6782E4105E2C54A88AD2Z/p/?o=z6782e4105e2c54a88ad2z-1
"
2024-11-15 14:57:30,Z6744CF0C300C15718ECAZ,"GROIC 12 Pack Puzzle Exercise Floor Mat, EVA Foam Mats with Interlocking Floor Tiles, 12'' x 12'' Foam Gym Mat, Protective Flooring Mats Interlocking for Home and Gym Equipment",GROIC,"2.5
6",6,N,200,65.40,none,26,"https://www.noon.com/uae-en/12-pack-puzzle-exercise-floor-mat-eva-foam-mats-with-interlocking-floor-tiles-12-x-12-foam-gym-mat-protective-flooring-mats-interlocking-for-home-and-gym-equipment/Z6744CF0C300C15718ECAZ/p/?o=f234f8274066f18c
"
2024-11-15 14:57:30,Z24E1B5B4FDE8BB5C6111Z,"Bernessi 8MM Yoga Mat with Carrying Strap Anti-Slip for Home Workout Exercises Meditation Eco Friendly, Non Skid TPE Yoga Mattres for Pilates 183x61x0.8cm Thick, Pink/Black Color",Bernessi,"4.8
58",58,Y,165,69.90,Y,27,"https://www.noon.com/uae-en/8mm-yoga-mat-with-carrying-strap-anti-slip-for-home-workout-exercises-meditation-eco-friendly-non-skid-tpe-yoga-mattres-for-pilates-183x61x0-8cm-thick-pink-black-color/Z24E1B5B4FDE8BB5C6111Z/p/?o=z24e1b5b4fde8bb5c6111z-1
"
2024-11-15 14:57:30,N16529616A,body heart Yoga Ball With Air Pump - 65 cm 65cm 65cm,body,"4.3
60",60,N,37,29.90,none,28,"https://www.noon.com/uae-en/yoga-ball-with-air-pump-65-cm-65cm-65cm/N16529616A/p/?o=b74a8c612962fc2f
"
2024-11-15 14:57:30,N16718791A,Pro Hanson Yoga Mat With Carry Strap,Pro,"4.4
527",527,N,35,33.80,Y,29,"https://www.noon.com/uae-en/yoga-mat-with-carry-strap/N16718791A/p/?o=f25de7bd9fb95d5b
"
2024-11-15 14:57:30,Z5BB144BA6576302F7275Z,MahMir MahMir Yoga Mat Anti-Slip Exercise Mat with Carrying Bag Fitness Mat for Pilates 183CM*61CM*6MM Thickness for Woman Man Beginners (Green + Black),MahMir,"4.8
8",8,N,69.95,49.95,Y,30,"https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cm-61cm-6mm-thickness-for-woman-man-beginners-green-black/Z5BB144BA6576302F7275Z/p/?o=z5bb144ba6576302f7275z-1
"
2024-11-15 14:57:30,Z230C9460E2B3F2772EA3Z,"YooA 3-Pair Non-slip Yoga Socks, Cotton Pilates Socks with Straps, Breathable&Moisture-wicking&Machine-washable, Ideal for Yoga/Pilates/Ballet/Dance/Workout (Purple+Black+Grey, Fit Size 36-42)",YooA,"5.0
2",2,N,50,32.80,Y,31,"https://www.noon.com/uae-en/3-pair-non-slip-yoga-socks-cotton-pilates-socks-with-straps-breathable-moisture-wicking-machine-washable-ideal-for-yoga-pilates-ballet-dance-workout-purple-black-grey-fit-size-36-42/Z230C9460E2B3F2772EA3Z/p/?o=z230c9460e2b3f2772ea3z-1
"
2024-11-15 14:57:30,N16718794A,Emfil Anti Skid Yoga Mat,Emfil,"4.5
384",384,N,None,30.05,Y,32,"https://www.noon.com/uae-en/anti-skid-yoga-mat/N16718794A/p/?o=a5c620b3ccf5175a
"
2024-11-15 14:57:30,N34539702A,yoga mat Foldable Non-Slip Yoga Mat,yoga,"4.3
142",142,N,39,37.85,Y,33,"https://www.noon.com/uae-en/foldable-non-slip-yoga-mat/N34539702A/p/?o=e0fa937473a1625d
"
2024-11-15 14:57:30,ZC7C1017CDFCAC890274CZ,MahMir MahMir Yoga Mat Anti-Slip Exercise Mat with Carrying Bag Fitness Mat for Pilates 183CM*61CM*6MM Thickness for Woman Man Beginners  Light Green+Black,MahMir,"4.2
27",27,N,69.95,49.95,N,34,"https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cm-61cm-6mm-thickness-for-woman-man-beginners-light-green-black/ZC7C1017CDFCAC890274CZ/p/?o=zc7c1017cdfcac890274cz-1
"
2024-11-15 14:57:30,ZC4AC12C1B1374B0D96E2Z,Generic Portable Pilates Studio Exercise Stick Kit Yoga Belt，Pilates Bar with Foot Strap for Full Body Workout,Generic,None,None,Y,65,34,Y,35,"https://www.noon.com/uae-en/portable-pilates-studio-exercise-stick-kit-yoga-belt-pilates-bar-with-foot-strap-for-full-body-workout/ZC4AC12C1B1374B0D96E2Z/p/?o=zc4ac12c1b1374b0d96e2z-1
"
2024-11-15 14:57:30,N34539048A,yoga mat Foldable Non-Slip Yoga Mat,yoga,"4.4
74",74,N,32.85,30,N,36,"https://www.noon.com/uae-en/foldable-non-slip-yoga-mat/N34539048A/p/?o=be98d7b45df2fcca
"
2024-11-15 14:57:30,Z212ACDF2F7760CD34A11Z,"Bernessi 8MM Yoga Mat with Carrying Strap Anti-Slip for Home Workout Exercises Meditation Eco Friendly, Non Skid TPE Yoga Mattres for Pilates 183x61x0.8cm Thick, Light Pink / Black Color",Bernessi,"5.0
3",3,N,180,61.25,Y,37,"https://www.noon.com/uae-en/8mm-yoga-mat-with-carrying-strap-anti-slip-for-home-workout-exercises-meditation-eco-friendly-non-skid-tpe-yoga-mattres-for-pilates-183x61x0-8cm-thick-light-pink-black-color/Z212ACDF2F7760CD34A11Z/p/?o=z212acdf2f7760cd34a11z-1
"
2024-11-15 14:57:30,Z806209A62BA1D05C47E5Z,Longchamp Longchamp Le Pliage Original Large Black Tote Bag with Handle for Women L1899089001,Longchamp,None,None,N,None,158.90,N,38,"https://www.noon.com/uae-en/longchamp-le-pliage-original-large-black-tote-bag-with-handle-for-women-l1899089001/Z806209A62BA1D05C47E5Z/p/?o=z806209a62ba1d05c47e5z-1
"
2024-11-15 14:57:30,N26672267A,Bluelans Women Sport Pilates Yoga Non Slip Grip Socks,Bluelans,"4.4
35",35,N,None,25,Y,39,"https://www.noon.com/uae-en/women-sport-pilates-yoga-non-slip-grip-socks/N26672267A/p/?o=dd456edd161415ce
"
2024-11-15 14:57:30,Z28459E600CA113B6F24FZ,"YooA 3-Pair Non-slip Yoga Socks, Cotton Pilates Socks with Straps, Breathable&Moisture-wicking&Machine-washable, Ideal for Yoga/Pilates/Ballet/Dance/Workout (Pink+Black+Grey, Fit Size 36-42)",YooA,"5.0
1",1,N,50,32.80,Y,40,"https://www.noon.com/uae-en/3-pair-non-slip-yoga-socks-cotton-pilates-socks-with-straps-breathable-moisture-wicking-machine-washable-ideal-for-yoga-pilates-ballet-dance-workout-pink-black-grey-fit-size-36-42/Z28459E600CA113B6F24FZ/p/?o=z28459e600ca113b6f24fz-1
"
2024-11-15 14:57:30,Z3E2E257C831381D4E87DZ,"MahMir Mahmir® EVA Foam Roller for Yoga, Deep Tissue Massage, Stretching, Physical Therapy, Relieve Stress, Improve Mobility with Foam Roller for Legs and Muscles - Deep Tissue Massage Tool (Purple)",MahMir,"4.0
3",3,N,None,29.95,none,41,"https://www.noon.com/uae-en/mahmir-eva-foam-roller-for-yoga-deep-tissue-massage-stretching-physical-therapy-relieve-stress-improve-mobility-with-foam-roller-for-legs-and-muscles-deep-tissue-massage-tool-purple/Z3E2E257C831381D4E87DZ/p/?o=d4079efcfcdd6bfe
"
2024-11-15 14:57:30,N49111522A,Kanteen Store Anti Burst Gym Ball 65Cm Fitness Yoga Exercise Home Pregnancy Birthing Ball 65cm,Kanteen,"4.3
62",62,N,31.50,24.15,N,42,"https://www.noon.com/uae-en/anti-burst-gym-ball-65cm-fitness-yoga-exercise-home-pregnancy-birthing-ball-65cm/N49111522A/p/?o=a029b98954f4ac5f
"
2024-11-15 14:57:30,ZBB78D5C43CF34B9706F2Z,"FFA SPORTS Fitness for All FFA SPORTS Extra 10mm Thick Exercise Mat Non Slip with Carrying Strap Ideal for Pilates, Yoga and Many Other Home Workouts",FFA,None,None,Y,50,44,Y,43,"https://www.noon.com/uae-en/ffa-sports-extra-10mm-thick-exercise-mat-non-slip-with-carrying-strap-ideal-for-pilates-yoga-and-many-other-home-workouts/ZBB78D5C43CF34B9706F2Z/p/?o=zbb78d5c43cf34b9706f2z-1
"
2024-11-15 14:57:30,Z0A4AFCE1AF3073FD83C2Z,Cool Baby Style Pilates Dirac Loft Bed Yoga Bed Home Commercial Fitness Equipment,Cool,None,None,Y,"5,299","4,781",N,44,"https://www.noon.com/uae-en/pilates-dirac-loft-bed-yoga-bed-home-commercial-fitness-equipment/Z0A4AFCE1AF3073FD83C2Z/p/?o=z0a4afce1af3073fd83c2z-1
"
2024-11-15 14:57:30,ZE302022BCDD355B5D1DFZ,"FFA SPORTS Fitness for All FFA SPORTS Extra 10mm Thick Exercise Mat Non Slip with Carrying Strap Ideal for Pilates, Yoga and Many Other Home Workouts",FFA,None,None,Y,50,44,Y,45,"https://www.noon.com/uae-en/ffa-sports-extra-10mm-thick-exercise-mat-non-slip-with-carrying-strap-ideal-for-pilates-yoga-and-many-other-home-workouts/ZE302022BCDD355B5D1DFZ/p/?o=ze302022bcdd355b5d1dfz-1
"
2024-11-15 14:57:30,Z54B10CD732976EE884EEZ,"GROIC Yoga Mat Non Slip, Pilates Fitness Mats, Anti-Tear 72""x 31.5"" x 0.6"" Thick Yoga Mats for Women, Exercise Mats for Yoga Pilates Home Floor Workout with Carrying Sling and Storage Bag",GROIC,"4.9
6",6,N,400,123.95,Y,46,"https://www.noon.com/uae-en/yoga-mat-non-slip-pilates-fitness-mats-anti-tear-72-x-31-5-x-0-6-thick-yoga-mats-for-women-exercise-mats-for-yoga-pilates-home-floor-workout-with-carrying-sling-and-storage-bag/Z54B10CD732976EE884EEZ/p/?o=z54b10cd732976ee884eez-1
"
