DateTime,SKU,Name,Brand,Average Rating,Rating Count,Sponsered,Price,Sales Price,Express,Rank,Link
2024-11-15 14:59:05,Z549615CC1C4033D14D98Z,"NNEWVANTE Nnewvante Silk Sleep Mask, 2 Pack 100% Real Natural Pure Silk Eye Mask with Adjustable Strap, Eye Mask for Sleeping, Eye Sleep Shade Cover, Blocks Light Reduces Puffy Eyes Gifts",NNEWVANTE,"4.2
4",4,Y,35.95,23.95,Y,14,"https://www.noon.com/uae-en/nnewvante-silk-sleep-mask-2-pack-100-real-natural-pure-silk-eye-mask-with-adjustable-strap-eye-mask-for-sleeping-eye-sleep-shade-cover-blocks-light-reduces-puffy-eyes-gifts/Z549615CC1C4033D14D98Z/p/?o=z549615cc1c4033d14d98z-1
"
2024-11-15 14:59:05,ZE5D7520215AA49D4ED49Z,"TYCOM Tycom Resistance Loop Bands- Resistance Exercise Bands Set Workout Bands Flex bands for Home Fitness, Stretching, Strength Training, Physical Therapy, Yoga",TYCOM,"5.0
1",1,Y,49,28.90,Y,15,"https://www.noon.com/uae-en/tycom-resistance-loop-bands-resistance-exercise-bands-set-workout-bands-flex-bands-for-home-fitness-stretching-strength-training-physical-therapy-yoga/ZE5D7520215AA49D4ED49Z/p/?o=ze5d7520215aa49d4ed49z-1
"
2024-11-15 14:59:05,N22816278A,Generic Gym Exercise Swiss Fitness Pregnancy Birthing Injury Sciatica Yoga Ball,Generic,"4.2
152",152,N,26,23.30,N,16,"https://www.noon.com/uae-en/gym-exercise-swiss-fitness-pregnancy-birthing-injury-sciatica-yoga-ball/N22816278A/p/?o=df921fa66c4ad22c
"
2024-11-15 14:59:05,Z0045E32603C38C794F7FZ,Prickly Pear Prickly Pear Power Non Slip Suede Top 1mm Travel Yoga Mat - Ultra Thin Lightweight Foldable Mat with Superior Grip and Stability for Yoga Pilates and Outdoor Practice,Prickly,"5.0
1",1,N,240,128,Y,17,"https://www.noon.com/uae-en/prickly-pear-power-non-slip-suede-top-1mm-travel-yoga-mat-ultra-thin-lightweight-foldable-mat-with-superior-grip-and-stability-for-yoga-pilates-and-outdoor-practice/Z0045E32603C38C794F7FZ/p/?o=z0045e32603c38c794f7fz-1
"
2024-11-15 14:59:05,ZEA24FB40EFA91537125FZ,Adidas Fitness Mat - 10Mm - Solar Red,Adidas,None,None,N,195,99,Y,18,"https://www.noon.com/uae-en/fitness-mat-10mm-solar-red/ZEA24FB40EFA91537125FZ/p/?o=zea24fb40efa91537125fz-1
"
2024-11-15 14:59:05,Z12C65981DFBC1E6E6666Z,Generic Pilates Yoga Bed Yoga Studio Pilates Core Bed Pilates Training Bed Strength Adjustment Stainless Steel Yoga Training Bed,Generic,None,None,Y,"2,399","1,865",N,19,"https://www.noon.com/uae-en/pilates-yoga-bed-yoga-studio-pilates-core-bed-pilates-training-bed-strength-adjustment-stainless-steel-yoga-training-bed/Z12C65981DFBC1E6E6666Z/p/?o=z12c65981dfbc1e6e6666z-1
"
2024-11-15 14:59:05,Z0BE1273B62F7A1459A39Z,Adidas Yoga Mat - 8Mm - Black,Adidas,None,None,N,175,161.55,Y,20,"https://www.noon.com/uae-en/yoga-mat-8mm-black/Z0BE1273B62F7A1459A39Z/p/?o=z0be1273b62f7a1459a39z-1
"
2024-11-15 14:59:05,ZC4AC12C1B1374B0D96E2Z,Generic Portable Pilates Studio Exercise Stick Kit Yoga Belt，Pilates Bar with Foot Strap for Full Body Workout,Generic,None,None,N,65,34,Y,21,"https://www.noon.com/uae-en/portable-pilates-studio-exercise-stick-kit-yoga-belt-pilates-bar-with-foot-strap-for-full-body-workout/ZC4AC12C1B1374B0D96E2Z/p/?o=zc4ac12c1b1374b0d96e2z-1
"
2024-11-15 14:59:05,Z788232ABE3508B6DF27EZ,ZCM-HAPPY 2 Piece Yoga Block Props Brick,ZCM-HAPPY,"4.3
4",4,N,None,25,Y,22,"https://www.noon.com/uae-en/2-piece-yoga-block-props-brick/Z788232ABE3508B6DF27EZ/p/?o=z788232abe3508b6df27ez-1
"
2024-11-15 14:59:05,Z532ED4BF3B873929AEF6Z,Maston Yoga Pilates Ring Fitness Magic Circle Wrap Slimming Body Building Fitness Accessories foamroller,Maston,"5.0
1",1,Y,39,34,Y,23,"https://www.noon.com/uae-en/yoga-pilates-ring-fitness-magic-circle-wrap-slimming-body-building-fitness-accessories-foamroller/Z532ED4BF3B873929AEF6Z/p/?o=z532ed4bf3b873929aef6z-1
"
2024-11-15 14:59:05,ZFC4F2BC1E9DC7B33305BZ,"Qiccijoo Qiccijoo Ankle Weights Set 1 Pair 4kg(8.8lb) Workout Ankle Weights for Women or Men Wrist Leg Weights for Fitness,Running,Walking,2*2kg(4.4lb) - Blue",Qiccijoo,None,None,Y,None,89,Y,24,"https://www.noon.com/uae-en/qiccijoo-ankle-weights-set-1-pair-4kg-8-8lb-workout-ankle-weights-for-women-or-men-wrist-leg-weights-for-fitness-running-walking-2-2kg-4-4lb-blue/ZFC4F2BC1E9DC7B33305BZ/p/?o=zfc4f2bc1e9dc7b33305bz-1
"
2024-11-15 14:59:05,Z6782E4105E2C54A88AD2Z,"LYNLYN 1.5m Resistance Bands for Yoga, Pilates, Strength Training, Elastic Bands for Flexibility, Rehab, Fitness, Ideal for Men & Women (Green)",LYNLYN,None,None,Y,79,29.90,Y,25,"https://www.noon.com/uae-en/1-5m-resistance-bands-for-yoga-pilates-strength-training-elastic-bands-for-flexibility-rehab-fitness-ideal-for-men-women-green/Z6782E4105E2C54A88AD2Z/p/?o=z6782e4105e2c54a88ad2z-1
"
2024-11-15 14:59:05,N16543648A,Generic Yoga Fitness Exercise Ball With Air Pump 65cm 65cm,Generic,"4.4
592",592,N,40,29.70,N,26,"https://www.noon.com/uae-en/yoga-fitness-exercise-ball-with-air-pump-65cm-65cm/N16543648A/p/?o=a8f6f808497ac5cf
"
2024-11-15 14:59:05,Z24E1B5B4FDE8BB5C6111Z,"Bernessi 8MM Yoga Mat with Carrying Strap Anti-Slip for Home Workout Exercises Meditation Eco Friendly, Non Skid TPE Yoga Mattres for Pilates 183x61x0.8cm Thick, Pink/Black Color",Bernessi,"4.8
58",58,Y,165,69.90,Y,27,"https://www.noon.com/uae-en/8mm-yoga-mat-with-carrying-strap-anti-slip-for-home-workout-exercises-meditation-eco-friendly-non-skid-tpe-yoga-mattres-for-pilates-183x61x0-8cm-thick-pink-black-color/Z24E1B5B4FDE8BB5C6111Z/p/?o=z24e1b5b4fde8bb5c6111z-1
"
2024-11-15 14:59:05,ZB2C8F7E9CFFE572D7FEDZ,"Generic 50-125 Lbs Resistance Band Pull up Assist Band Heavy Duty Powerlifting Exercise Stretch Bands for Powerlifting, Muscle Toning, Yoga, Stretch Mobility (Green)",Generic,"4.3
6",6,N,50,48,Y,28,"https://www.noon.com/uae-en/50-125-lbs-resistance-band-pull-up-assist-band-heavy-duty-powerlifting-exercise-stretch-bands-for-powerlifting-muscle-toning-yoga-stretch-mobility-green/ZB2C8F7E9CFFE572D7FEDZ/p/?o=zb2c8f7e9cffe572d7fedz-1
"
2024-11-15 14:59:05,ZD83EBC9E3D4EE9CB4D0DZ,"YOMA Purple Foam Roller for Deep Tissue Massage and Muscle Recovery, Stretching, Physical Therapy, Relieve Stress, Improve Mobility with Foam Roller for Legs and Muscle",YOMA,"5.0
2",2,N,50,25,Y,29,"https://www.noon.com/uae-en/purple-foam-roller-for-deep-tissue-massage-and-muscle-recovery-stretching-physical-therapy-relieve-stress-improve-mobility-with-foam-roller-for-legs-and-muscle/ZD83EBC9E3D4EE9CB4D0DZ/p/?o=zd83ebc9e3d4ee9cb4d0dz-1
"
2024-11-15 14:59:05,ZA1CF9A49283CAAE5B483Z,Rubik Foam Roller for Muscles High Density for Physical Therapy Exercise Deep Tissue Muscle Massage of The Back & Leg Muscles Workout Program,Rubik,None,None,N,99,79,Y,30,"https://www.noon.com/uae-en/foam-roller-for-muscles-high-density-for-physical-therapy-exercise-deep-tissue-muscle-massage-of-the-back-leg-muscles-workout-program/ZA1CF9A49283CAAE5B483Z/p/?o=za1cf9a49283caae5b483z-1
"
2024-11-15 14:59:05,N39265708A,SKY-TOUCH 5-In-1 Fitness Foam Roller Set 50cm,SKY-TOUCH,"4.8
32",32,N,None,65.60,N,31,"https://www.noon.com/uae-en/5-in-1-fitness-foam-roller-set-50cm/N39265708A/p/?o=c585034a2310b47c
"
2024-11-15 14:59:05,Z634286BF59AE3C73E2C5Z,RIOXS 8 Pairs Non Slip Skid Yoga Pilates Socks for Women and Men Breathable Sports Socks for Yoga Barre Pilates Home Workout,RIOXS,"5.0
3",3,N,69,49,Y,32,"https://www.noon.com/uae-en/8-pairs-non-slip-skid-yoga-pilates-socks-for-women-and-men-breathable-sports-socks-for-yoga-barre-pilates-home-workout/Z634286BF59AE3C73E2C5Z/p/?o=z634286bf59ae3c73e2c5z-1
"
2024-11-15 14:59:05,Z549615CC1C4033D14D98Z,"NNEWVANTE Nnewvante Silk Sleep Mask, 2 Pack 100% Real Natural Pure Silk Eye Mask with Adjustable Strap, Eye Mask for Sleeping, Eye Sleep Shade Cover, Blocks Light Reduces Puffy Eyes Gifts",NNEWVANTE,"4.2
4",4,N,35.95,23.95,Y,33,"https://www.noon.com/uae-en/nnewvante-silk-sleep-mask-2-pack-100-real-natural-pure-silk-eye-mask-with-adjustable-strap-eye-mask-for-sleeping-eye-sleep-shade-cover-blocks-light-reduces-puffy-eyes-gifts/Z549615CC1C4033D14D98Z/p/?o=z549615cc1c4033d14d98z-1
"
2024-11-15 14:59:05,N26672267A,Bluelans Women Sport Pilates Yoga Non Slip Grip Socks,Bluelans,"4.4
35",35,N,None,25,Y,34,"https://www.noon.com/uae-en/women-sport-pilates-yoga-non-slip-grip-socks/N26672267A/p/?o=dd456edd161415ce
"
2024-11-15 14:59:05,ZC4AC12C1B1374B0D96E2Z,Generic Portable Pilates Studio Exercise Stick Kit Yoga Belt，Pilates Bar with Foot Strap for Full Body Workout,Generic,None,None,Y,65,34,Y,35,"https://www.noon.com/uae-en/portable-pilates-studio-exercise-stick-kit-yoga-belt-pilates-bar-with-foot-strap-for-full-body-workout/ZC4AC12C1B1374B0D96E2Z/p/?o=zc4ac12c1b1374b0d96e2z-1
"
2024-11-15 14:59:05,Z532ED4BF3B873929AEF6Z,Maston Yoga Pilates Ring Fitness Magic Circle Wrap Slimming Body Building Fitness Accessories foamroller,Maston,"5.0
1",1,N,39,34,Y,36,"https://www.noon.com/uae-en/yoga-pilates-ring-fitness-magic-circle-wrap-slimming-body-building-fitness-accessories-foamroller/Z532ED4BF3B873929AEF6Z/p/?o=z532ed4bf3b873929aef6z-1
"
2024-11-15 14:59:05,N27330532A,Fitness World Yoga Mat 1meter,Fitness,"4.4
88",88,N,39.75,31.80,Y,37,"https://www.noon.com/uae-en/yoga-mat-1meter/N27330532A/p/?o=b9b77fe99f710c6e
"
2024-11-15 14:59:05,N15686965A,QiaoKai Yoga Foam Roller,QiaoKai,"3.8
12",12,N,None,45.40,Y,38,"https://www.noon.com/uae-en/yoga-foam-roller/N15686965A/p/?o=d6245c94364c6c3c
"
2024-11-15 14:59:05,Z9C75D35D60469B5470B1Z,"Generic Punching Bag Fitness Boxing Equipment Relaxation Relief Sandbags Training Equipment For Adult Children Boxing Gym Equipment (Color : Black, Size : 180Cm)",Generic,"5.0
1",1,N,750,600,Y,39,"https://www.noon.com/uae-en/punching-bag-fitness-boxing-equipment-relaxation-relief-sandbags-training-equipment-for-adult-children-boxing-gym-equipment-color-black-size-180cm/Z9C75D35D60469B5470B1Z/p/?o=z9c75d35d60469b5470b1z-1
"
2024-11-15 14:59:05,Z1A0EB1E6C4C1E349C57CZ,RIOXS 2 Pair Sandbag for Leg Weights and Wrist Weights with Adjustable Strap for Fitness Resistance Training Running Training Exercise Gym Running SandBag,RIOXS,"5.0
2",2,N,None,55,none,40,"https://www.noon.com/uae-en/2-pair-sandbag-for-leg-weights-and-wrist-weights-with-adjustable-strap-for-fitness-resistance-training-running-training-exercise-gym-running-sandbag/Z1A0EB1E6C4C1E349C57CZ/p/?o=d843439836bf58ba
"
2024-11-15 14:59:05,Z4247101839A17521A8B9Z,"Spall Yoga Mat Non Slip,Yoga Mat with Strap Included 10mm Thick Exercise Mat Yoga and Many Other Home Workouts",Spall,"5.0
4",4,N,80,42,Y,41,"https://www.noon.com/uae-en/yoga-mat-non-slip-yoga-mat-with-strap-included-10mm-thick-exercise-mat-yoga-and-many-other-home-workouts/Z4247101839A17521A8B9Z/p/?o=z4247101839a17521a8b9z-1
"
2024-11-15 14:59:05,Z2B5045D950DFD7AE4E59Z,"RIGID FITNESS 6mm Anti-Slip TPE Yoga Mat with Strap, Bag - Knee Support, Non-Slip, Lightweight for Yoga, Pilates, Fitness, Home Workouts 183*66 cm (Pink/Black)",RIGID,"4.6
23",23,N,89.95,79.75,Y,42,"https://www.noon.com/uae-en/6mm-anti-slip-tpe-yoga-mat-with-strap-bag-knee-support-non-slip-lightweight-for-yoga-pilates-fitness-home-workouts-183-66-cm-pink-black/Z2B5045D950DFD7AE4E59Z/p/?o=z2b5045d950dfd7ae4e59z-1
"
2024-11-15 14:59:05,ZBB78D5C43CF34B9706F2Z,"FFA SPORTS Fitness for All FFA SPORTS Extra 10mm Thick Exercise Mat Non Slip with Carrying Strap Ideal for Pilates, Yoga and Many Other Home Workouts",FFA,None,None,Y,50,44,Y,43,"https://www.noon.com/uae-en/ffa-sports-extra-10mm-thick-exercise-mat-non-slip-with-carrying-strap-ideal-for-pilates-yoga-and-many-other-home-workouts/ZBB78D5C43CF34B9706F2Z/p/?o=zbb78d5c43cf34b9706f2z-1
"
2024-11-15 14:59:05,Z0A4AFCE1AF3073FD83C2Z,Cool Baby Style Pilates Dirac Loft Bed Yoga Bed Home Commercial Fitness Equipment,Cool,None,None,Y,"5,299","4,781",N,44,"https://www.noon.com/uae-en/pilates-dirac-loft-bed-yoga-bed-home-commercial-fitness-equipment/Z0A4AFCE1AF3073FD83C2Z/p/?o=z0a4afce1af3073fd83c2z-1
"
2024-11-15 14:59:05,ZE302022BCDD355B5D1DFZ,"FFA SPORTS Fitness for All FFA SPORTS Extra 10mm Thick Exercise Mat Non Slip with Carrying Strap Ideal for Pilates, Yoga and Many Other Home Workouts",FFA,None,None,Y,50,44,Y,45,"https://www.noon.com/uae-en/ffa-sports-extra-10mm-thick-exercise-mat-non-slip-with-carrying-strap-ideal-for-pilates-yoga-and-many-other-home-workouts/ZE302022BCDD355B5D1DFZ/p/?o=ze302022bcdd355b5d1dfz-1
"
2024-11-15 14:59:05,Z6FC94A5DBD1A7D980F19Z,MahMir MahMir Yoga Mat Anti-Slip Exercise Mat with Carrying Bag Fitness Mat for Pilates 183CM*61CM*6MM Thickness for Woman Man Beginners (Dark Blue + Light Blue),MahMir,"4.4
24",24,N,69.95,49,Y,46,"https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cm-61cm-6mm-thickness-for-woman-man-beginners-dark-blue-light-blue/Z6FC94A5DBD1A7D980F19Z/p/?o=z6fc94a5dbd1a7d980f19z-1
"
2024-11-15 14:59:05,Z3F95B162CE89D5F0E378Z,"GROIC Yoga Mat, Extra Wide 72""x 31.5"" x 0.24"" Pilates Fitness Mats with Alignment Marks, Non Slip Fitness Yoga Mats, Exercise Mats for Yoga Pilates Home Floor Workout with Carrying Sling and Storage Bag",GROIC,None,None,N,250,123.40,Y,47,"https://www.noon.com/uae-en/yoga-mat-extra-wide-72-x-31-5-x-0-24-pilates-fitness-mats-with-alignment-marks-non-slip-fitness-yoga-mats-exercise-mats-for-yoga-pilates-home-floor-workout-with-carrying-sling-and-storage-bag/Z3F95B162CE89D5F0E378Z/p/?o=z3f95b162ce89d5f0e378z-1
"
2024-11-15 14:59:05,N16273364A,Emfil Yoga Mat Blue 62.6cm 62.6cm,Emfil,"4.5
362",362,N,40,36.90,Y,48,"https://www.noon.com/uae-en/yoga-mat-blue-62-6cm-62-6cm/N16273364A/p/?o=f1c2f07384046eef
"
2024-11-15 14:59:05,N15686964A,QiaoKai Pilates And Yoga Rubber Resistance Band,QiaoKai,"3.7
50",50,N,None,18.80,Y,49,"https://www.noon.com/uae-en/pilates-and-yoga-rubber-resistance-band/N15686964A/p/?o=fab8abbb78d9beab
"
2024-11-15 14:59:05,Z40452B9643F74713516FZ,"GROIC Yoga Mat, Extra Wide 72.8""x 31.5"" x 0.24"" Pilates Fitness Mats with Alignment Marks, Non Slip Fitness Yoga Mats, Exercise Mats for Yoga Pilates Home Floor Workout with Carrying Sling and Storage Bag",GROIC,None,None,N,250,118.50,Y,50,"https://www.noon.com/uae-en/yoga-mat-extra-wide-72-8-x-31-5-x-0-24-pilates-fitness-mats-with-alignment-marks-non-slip-fitness-yoga-mats-exercise-mats-for-yoga-pilates-home-floor-workout-with-carrying-sling-and-storage-bag/Z40452B9643F74713516FZ/p/?o=z40452b9643f74713516fz-1
"
2024-11-15 14:59:05,ZC412DDC0AFE482C68F9DZ,Reebok Double Sided 6MM Yoga Mat,Reebok,None,None,N,131,73,Y,51,"https://www.noon.com/uae-en/double-sided-6mm-yoga-mat/ZC412DDC0AFE482C68F9DZ/p/?o=zc412ddc0afe482c68f9dz-1
"
2024-11-15 14:59:05,N22874615A,Generic Multifunctional Yoga Pilates Resistance Rope,Generic,"4.8
8",8,N,None,23,Y,52,"https://www.noon.com/uae-en/multifunctional-yoga-pilates-resistance-rope/N22874615A/p/?o=d3d9150d17c0862a
"
2024-11-15 14:59:05,Z3B74851583CB5628BF06Z,"umbro Strength Training 2 Kg Kettlebells Weightlifting, Grey",umbro,None,None,N,96,63.95,Y,53,"https://www.noon.com/uae-en/strength-training-2-kg-kettlebells-weightlifting-grey/Z3B74851583CB5628BF06Z/p/?o=z3b74851583cb5628bf06z-1
"
2024-11-15 14:59:05,Z285982C81EF244313110Z,RollsTimi  5pcs Yoga Equipment Set Yoga Ball Exercise Gymnastic Fitness Pilates Ball Exercise Yoga Blocks Resistance Loop Band,RollsTimi,None,None,N,59,45.75,Y,54,"https://www.noon.com/uae-en/5pcs-yoga-equipment-set-yoga-ball-exercise-gymnastic-fitness-pilates-ball-exercise-yoga-blocks-resistance-loop-band/Z285982C81EF244313110Z/p/?o=z285982c81ef244313110z-1
"
2024-11-15 14:59:05,Z5A00200A1A8412A43DDCZ,Gaiam 4Mm Yoga Mat,Gaiam,"5.0
1",1,N,125,34,Y,55,"https://www.noon.com/uae-en/4mm-yoga-mat/Z5A00200A1A8412A43DDCZ/p/?o=z5a00200a1a8412a43ddcz-1
"
2024-11-15 14:59:05,Z4930541339681E5E710EZ,Anmi Wellness Pull Rope Obstruction BandBe Suitable For Yoga Exercise Pilates Fitness Training (11 Pieces),Anmi,None,None,N,98,27.40,Y,56,"https://www.noon.com/uae-en/wellness-pull-rope-obstruction-bandbe-suitable-for-yoga-exercise-pilates-fitness-training-11-pieces/Z4930541339681E5E710EZ/p/?o=z4930541339681e5e710ez-1
"
2024-11-15 14:59:05,Z183968CF0AD1BA3C3868Z,GROIC Women's Seamless Workout Sets 2 Pieces Outfit High Waist Gym Shorts Sports Bra Activewear Sets for Yoga Workout,GROIC,"5.0
4",4,N,200,54.45,Y,57,"https://www.noon.com/uae-en/women-s-seamless-workout-sets-2-pieces-outfit-high-waist-gym-shorts-sports-bra-activewear-sets-for-yoga-workout/Z183968CF0AD1BA3C3868Z/p/?o=z183968cf0ad1ba3c3868z-1
"
2024-11-15 14:59:05,N39802894A,Kanteen Store Anti-Burst Yoga Ball With Hand Pump 75cm,Kanteen,"4.2
15",15,N,160,48.95,Y,58,"https://www.noon.com/uae-en/anti-burst-yoga-ball-with-hand-pump-75cm/N39802894A/p/?o=bb790ca16230a70f
"
2024-11-15 14:59:05,Z8AA76A37502FFA504022Z,"RIOXS Sit-up Bar With Yoga Mat,Adjustable Push-up Bar With Non-slip Mat For Yoga Pilates Fitness,Portable Sit-up Equipment,Multifunction Abdominal Exercise,Floor Mounted Sit Up Device",RIOXS,None,None,N,95,64.80,Y,59,"https://www.noon.com/uae-en/sit-up-bar-with-yoga-mat-adjustable-push-up-bar-with-non-slip-mat-for-yoga-pilates-fitness-portable-sit-up-equipment-multifunction-abdominal-exercise-floor-mounted-sit-up-device/Z8AA76A37502FFA504022Z/p/?o=z8aa76a37502ffa504022z-1
"
2024-11-15 14:59:05,ZFC6410827ACE4503A666Z,BORTONY Everyday Essentials Extra Thick High-Density Anti-Tear Exercise Yoga Mat with Carrying Strap,BORTONY,None,None,N,None,45,Y,60,"https://www.noon.com/uae-en/everyday-essentials-extra-thick-high-density-anti-tear-exercise-yoga-mat-with-carrying-strap/ZFC6410827ACE4503A666Z/p/?o=zfc6410827ace4503a666z-1
"
2024-11-15 14:59:05,ZF098AC350172402D4A04Z,"GROIC 2 PCs Cooling Towels Outdoors Sports Breathable Towel Workout,  Quick-Drying Sports Towel for Gym, Fitness, Golf, Yoga, Camping, Hiking, Travel, Outdoor Activities,30*100 CM",GROIC,"3.7
3",3,N,200,55.65,Y,61,"https://www.noon.com/uae-en/2-pcs-cooling-towels-outdoors-sports-breathable-towel-workout-quick-drying-sports-towel-for-gym-fitness-golf-yoga-camping-hiking-travel-outdoor-activities-30-100-cm/ZF098AC350172402D4A04Z/p/?o=zf098ac350172402d4a04z-1
"
2024-11-15 14:59:05,ZD0F9EADF94C847916735Z,"Generic Pilates Ring, Magic Circle Pilates Ring 35.5CM For Thigh Exercise, Home Pilates Equipment For Women, Pilates Ring Gym Equipment Thigh Master",Generic,None,None,N,80,64,Y,62,"https://www.noon.com/uae-en/pilates-ring-magic-circle-pilates-ring-35-5cm-for-thigh-exercise-home-pilates-equipment-for-women-pilates-ring-gym-equipment-thigh-master/ZD0F9EADF94C847916735Z/p/?o=zd0f9eadf94c847916735z-1
"
2024-11-15 14:59:05,Z07636371645FF3844EEAZ,Made2Motivate Sensory Compression Swing for Kids with Special Needs | Sensory Compression Swing - A Therapeutic and Calming Solution for Sensory Processing Disorder,Made2Motivate,None,None,N,None,250,Y,63,"https://www.noon.com/uae-en/sensory-compression-swing-for-kids-with-special-needs-sensory-compression-swing-a-therapeutic-and-calming-solution-for-sensory-processing-disorder/Z07636371645FF3844EEAZ/p/?o=z07636371645ff3844eeaz-1
"
2024-11-15 14:59:05,ZF505C31DB617F88976EAZ,Generic Yoga Strap,Generic,"5.0
3",3,N,None,25.95,Y,64,"https://www.noon.com/uae-en/yoga-strap/ZF505C31DB617F88976EAZ/p/?o=zf505c31db617f88976eaz-1
"
2024-11-15 14:59:05,N16529622A,body heart Yoga Ball With Air Pump - 75 cm 75cm 75cm,body,"4.2
159",159,N,None,38.10,none,65,"https://www.noon.com/uae-en/yoga-ball-with-air-pump-75-cm-75cm-75cm/N16529622A/p/?o=d15b61db501d74ba
"
2024-11-15 14:59:05,N14082692A,Generic Pilates Yoga Stretch Resistance Band,Generic,"4.4
111",111,N,None,18,Y,66,"https://www.noon.com/uae-en/pilates-yoga-stretch-resistance-band/N14082692A/p/?o=befba396496357ac
"
